branch;line;nd
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_FRAME_H__;4;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_HELP_UI_H__;4;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_HINT_BOX_H__;4;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_INT_COMBO_BOX_H__;4;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_INT_STORE_H__;4;1
#if _MSC_VER < 1300;73;1
#else;75;1
#if _MSC_VER < 1300;99;1
#else;101;1
#if _MSC_VER < 1300;161;1
#else;163;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_MEMSIZE_ENTRY_H__;4;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_NUMBER_PAIR_ENTRY_H__;4;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_OFFSET_AREA_H__;4;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);2;1
#ifndef __GIMP_OLD_WIDGETS_H__;5;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_PAGE_SELECTOR_H__;4;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_PATH_EDITOR_H__;4;1
#ifdef GDK_WINDOWING_QUARTZ;12;1
#ifndef GDK_WINDOWING_QUARTZ;252;1
#else;268;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_PICK_BUTTON_H__;4;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);2;1
#ifndef __GIMP_PIXMAP_H__;5;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_PREVIEW_H__;4;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_PREVIEW_AREA_H__;4;1
#if defined _MSC_VER && (_MSC_VER < 1300);898;1
#else;900;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_PROP_WIDGETS_H__;4;2
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_QUERY_BOX_H__;4;1
#if 0;672;1
#else;680;1
#if 0;761;1
#else;772;1
#if 0;786;1
#else;797;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_RULER_H__;4;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_SCALE_ENTRY_H__;4;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_SCROLLED_PREVIEW_H__;4;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_SIZE_ENTRY_H__;4;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_STOCK_H__;4;2
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_STRING_COMBO_BOX_H__;4;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_UNIT_COMBO_BOX_H__;4;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);2;1
#ifndef __GIMP_UNIT_MENU_H__;5;2
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_UNIT_STORE_H__;4;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_WIDGETS_ERROR_H__;4;1
#ifdef G_ENABLE_DEBUG;3;1
#else;23;1
#if !defined (__GIMP_WIDGETS_H_INSIDE__) && !defined (GIMP_WIDGETS_COMPILATION);1;1
#ifndef __GIMP_ZOOM_MODEL_H__;4;1
#ifdef HAVE_LCMS1;3;1
#else;6;1
#ifdef HAVE_LCMS1;108;1
#ifdef HAVE_LCMS2;302;1
#ifdef HAVE_LCMS2;307;1
#ifdef HAVE_LCMS1;329;1
#else;331;1
#ifdef HAVE_LCMS1;354;1
#else;356;1
#ifdef HAVE_LCMS2;382;1
#ifdef GIMP_UNSTABLE;665;1
#ifdef BTN_WHEEL;44;1
#ifdef BTN_GEAR_DOWN;47;1
#ifdef BTN_GEAR_UP;50;1
#ifdef REL_RX;62;1
#ifdef HAVE_LIBGUDEV;163;1
#ifdef HAVE_ALSA;10;1
#ifdef HAVE_ALSA;45;1
#ifdef HAVE_ALSA;85;1
#ifdef HAVE_ALSA;139;1
#ifdef HAVE_ALSA;175;1
#ifdef HAVE_ALSA;301;1
#ifdef HAVE_ALSA;317;1
#ifdef G_OS_WIN32;363;1
#else;365;1
#if 0;462;1
#if 0;483;1
#ifdef HAVE_ALSA;625;1
#ifdef G_OS_WIN32;4;1
#ifdef HAVE_LCMS1;9;1
#else;12;1
#ifdef GDK_WINDOWING_QUARTZ;16;1
#ifdef HAVE_LCMS1;95;1
#ifdef HAVE_LCMS1;119;1
#else;124;1
#ifdef HAVE_LCMS1;133;1
#else;135;1
#ifdef HAVE_LCMS1;152;1
#else;154;1
#ifdef HAVE_LCMS1;170;1
#else;176;1
#ifdef HAVE_LCMS1;203;1
#else;205;1
#ifdef HAVE_LCMS2;313;1
#ifdef HAVE_LCMS1;351;1
#else;353;1
#ifdef HAVE_LCMS1;387;1
#else;389;1
#if defined GDK_WINDOWING_X11;451;1
#elif defined GDK_WINDOWING_QUARTZ;477;1
#elif defined G_OS_WIN32;500;1
#ifdef HAVE_LCMS1;559;1
#else;562;1
#ifdef HAVE_LCMS2;588;1
#ifdef HAVE_LCMS1;3;1
#else;6;1
#ifdef HAVE_LCMS1;106;1
#ifdef HAVE_LCMS1;234;1
#else;236;1
#ifdef HAVE_LCMS1;252;1
#else;254;1
#ifndef G_OS_WIN32;306;1
#ifdef HAVE_DX_DINPUT;4;2
#ifdef HAVE_LIBGUDEV;6;2
#else;298;1
#ifdef EXPERIMENTAL_BACKDROP_CODE;131;1
#if 1;354;1
#ifndef ALWAYS_INLINE;8;2
#if defined(ARCH_X86) && defined(USE_MMX) && defined(__GNUC__);221;1
#ifdef HAVE_ACCEL;464;1
#ifndef ORIGINAL_READABLE_CODE;560;1
#else;562;1
#ifndef ORIGINAL_READABLE_CODE;581;1
#else;585;1
#ifndef BIG_MATRIX;13;1
#else;15;1
#ifndef BIG_MATRIX;75;1
#else;92;1
#ifndef USE_READABLE_BUT_SLOW_CODE;543;1
#else;553;1
#ifdef ROTATE_OPTIMIZE;200;1
#ifdef ROTATE_OPTIMIZE;240;1
#if !defined (__GLIBC__) && !(defined (__STDC_VERSION__) && __STDC_VERSION__ >= 199901L);6;1
#ifndef LERP;6;1
#if 0;24;1
#if 0;208;1
#if 0;215;1
#if GUESS_ENDIAN;461;1
#ifdef HAVE_UNISTD_H;7;1
#ifdef G_OS_WIN32;12;1
#ifndef _O_BINARY;15;1
#if G_BYTE_ORDER == G_LITTLE_ENDIAN;414;1
#else;417;1
#ifdef GIFDEBUG;119;1
#ifdef GIFDEBUG;378;1
#ifdef GIFDEBUG;384;1
#ifdef notdef;387;1
#else;407;1
#ifdef GIFDEBUG;411;1
#ifdef GIFDEBUG;416;1
#ifdef GIFDEBUG;433;1
#ifdef GIFDEBUG;448;1
#ifdef GIFDEBUG;454;1
#ifdef GIFDEBUG;738;1
#ifdef GIFDEBUG;811;1
#ifdef FACEHUGGERS;53;1
#ifdef SIGNED_COMPARE_SLOW;226;1
#else;229;1
#ifdef GIF_UN;257;1
#else;259;2
#ifdef GIFDEBUG;283;1
#ifdef GIFDEBUG;298;1
#ifdef FACEHUGGERS;465;1
#ifdef GIFDEBUG;617;1
#ifdef FACEHUGGERS;800;1
#ifdef FACEHUGGERS;830;1
#ifdef FACEHUGGERS;838;1
#if 0;1096;1
#ifdef NO_UCHAR;1156;1
#else;1158;1
#ifdef COMPATIBLE;1165;1
#else;1167;1
#ifdef GIF_UN;1197;1
#else;1199;2
#ifdef GIF_UN;1207;2
#else;1271;3
#ifdef HAVE_UNISTD_H;8;1
#ifdef G_OS_WIN32;13;1
#ifndef _O_BINARY;16;1
#ifndef _GNU_SOURCE;159;1
#ifdef G_PLATFORM_WIN32;167;1
#if defined(G_OS_WIN32) || defined(G_WITH_CYGWIN);172;1
#else;174;1
#ifdef HAVE_UNISTD_H;2;1
#ifdef G_OS_WIN32;8;1
#ifndef _O_BINARY;11;1
#if 0;67;1
#ifdef HAVE_UNISTD_H;7;1
#if !defined(MNG_SUPPORT_FULL);12;1
#if !defined(MNG_SUPPORT_READ);15;1
#if !defined(MNG_SUPPORT_WRITE);18;1
#if !defined(MNG_SUPPORT_DISPLAY);21;1
#if !defined(MNG_ACCESS_CHUNKS);24;1
#if 0;480;1
#if 0;512;1
#ifdef HAVE_UNISTD_H;7;1
#ifdef G_OS_WIN32;11;1
#ifndef _O_BINARY;14;1
#if (!GTK_CHECK_VERSION (3, 0, 0));416;1
#if 0;597;1
#ifdef PIX_DEBUG;12;1
#else;14;1
#ifdef PNG_BENIGN_ERRORS_SUPPORTED;539;1
#if defined(PNG_iCCP_SUPPORTED);795;1
#ifdef PNG_BENIGN_ERRORS_SUPPORTED;960;1
#if defined(PNG_iCCP_SUPPORTED);1083;1
#ifndef PNG_iTXt_SUPPORTED;1107;1
#ifdef PNG_iTXt_SUPPORTED;1118;1
#else;1122;1
#ifdef HAVE_UNISTD_H;9;1
#ifdef G_OS_WIN32;16;1
#ifndef _O_BINARY;19;1
#ifdef HAVE_UNISTD_H;6;1
#ifndef HAVE_POPPLER;441;1
#ifndef HAVE_POPPLER;485;1
#ifdef PS_DEBUG;764;1
#ifdef PS_DEBUG;1292;1
#ifdef G_OS_WIN32;1335;1
#if 0;284;1
#else;289;1
#if 0;345;1
#if 0;376;1
#ifdef HAVE_UNISTD_H;7;1
#ifdef G_OS_WIN32;11;1
#ifdef DEBUG;307;1
#ifdef DEBUG;699;1
#ifdef SUNRAS_32;1166;1
#else;1168;1
#ifdef PROFILE;2;1
#ifdef PROFILE;158;1
#ifdef PROFILE;169;1
#ifdef PROFILE;230;1
#ifdef PROFILE;259;1
#ifdef HAVE_UNISTD_H;6;1
#ifdef G_OS_WIN32;10;1
#ifndef _O_BINARY;13;1
#ifdef G_OS_WIN32;317;1
#else;326;1
#ifdef TIFFTAG_ICCPROFILE;437;1
#ifdef TIFFTAG_ICCPROFILE;622;1
#if G_BYTE_ORDER != G_LITTLE_ENDIAN;898;1
#if G_BYTE_ORDER == G_LITTLE_ENDIAN;1211;1
#ifdef HAVE_UNISTD_H;6;1
#ifdef G_OS_WIN32;10;1
#ifndef _O_BINARY;13;1
#ifdef G_OS_WIN32;298;1
#else;307;1
#if 0;493;1
#ifdef TIFFTAG_ICCPROFILE;688;1
#if 0;56;1
#ifdef VERBOSE;72;1
#ifdef VERBOSE;175;1
#ifdef VERBOSE;704;1
#if 0;752;1
#if 0;797;1
#ifdef VERBOSE;832;1
#if 0;931;1
#if 0;1010;1
#ifdef XMC_DEBUG;12;1
#else;14;1
#if G_BYTE_ORDER == G_LITTLE_ENDIAN;679;1
#elif G_BYTE_ORDER == G_BIG_ENDIAN;681;1
#elif G_BYTE_ORDER == G_PDP_ENDIAN;683;1
#else;685;1
#ifdef XMC_DEBUG;1139;1
#if G_BYTE_ORDER != G_LITTLE_ENDIAN;1224;1
#if G_BYTE_ORDER != G_LITTLE_ENDIAN;1237;1
#if G_BYTE_ORDER != G_LITTLE_ENDIAN;1247;1
#if G_BYTE_ORDER != G_LITTLE_ENDIAN;1258;1
#if G_BYTE_ORDER != G_LITTLE_ENDIAN;1589;1
#ifndef GDK_WINDOWING_X11;5;2
#else;9;1
#ifndef XPM_NO_X;277;1
#ifndef XPM_NO_X;283;1
#ifndef XPM_NO_X;292;1
#else;294;1
#ifndef XPM_NO_X;308;1
#else;310;1
#ifndef XPM_NO_X;323;1
#ifdef XWD_COL_WAIT_DEBUG;328;1
#ifdef XWD_COL_DEBUG;353;1
#ifdef CRAY;699;1
#else;712;2
#ifdef XWD_COL_DEBUG;767;1
#ifdef XWD_COL_DEBUG;812;1
#ifdef XWD_COL_DEBUG;885;1
#ifdef XWD_DEBUG;947;1
#ifdef XWD_DEBUG;1059;1
#ifdef XWD_DEBUG;1142;1
#ifdef XWD_DEBUG;1263;1
#ifdef XWD_DEBUG;1436;1
#ifdef XWD_DEBUG;1635;1
#ifdef XWD_DEBUG;1736;1
#ifdef FILM_DEBUG;309;1
#ifdef FILM_DEBUG;325;1
#ifdef HAVE_LCMS1;4;1
#else;7;1
#ifdef HAVE_LCMS1;365;1
#ifdef HAVE_LCMS1;392;1
#ifdef HAVE_LCMS1;422;1
#else;424;1
#ifdef HAVE_LCMS1;445;1
#else;447;1
#ifdef HAVE_LCMS1;468;1
#else;470;1
#ifdef HAVE_LCMS1;491;1
#else;493;1
#ifdef HAVE_LCMS1;674;1
#else;678;1
#ifndef G_OS_WIN32;1185;1
#ifdef __SUNPRO_C;9;1
#ifdef __GNUC__;12;1
#else;14;1
#ifndef SENDMAIL;57;1
#ifndef SLOW_CODE;752;1
#else;761;1
#ifdef UNOPTIMIZED_CODE;813;1
#else;815;1
#ifndef UNOPTIMIZED_CODE;961;1
#ifdef DEBUG;8;1
#else;10;1
#ifdef TIMINGS;1198;1
#if 0;1235;1
#ifdef TIMINGS;1403;1
#ifndef ORIGINAL_READABLE_CODE;586;1
#else;588;1
#ifndef ORIGINAL_READABLE_CODE;607;1
#else;611;1
#if ! defined PATH_MAX;9;2
#if defined(GDK_WINDOWING_X11);7;2
#elif defined(GDK_WINDOWING_WIN32);18;1
#ifdef __SUNPRO_C;22;1
#ifdef __GNUC__;25;1
#else;27;1
#ifdef __GNUC__;96;3
#ifdef PLATFORM_OSX;124;1
#else;126;1
#ifdef PLATFORM_OSX;149;1
#ifdef PLATFORM_OSX;191;1
#ifdef PLATFORM_OSX;263;1
#ifndef PLATFORM_OSX;275;1
#ifdef GDK_WINDOWING_X11;307;2
#ifdef GDK_WINDOWING_WIN32;486;2
#if defined(GDK_WINDOWING_X11);502;1
#elif defined(GDK_WINDOWING_WIN32);504;1
#else;506;1
#if defined(GDK_WINDOWING_X11);517;1
#if defined(GDK_WINDOWING_X11);545;2
#else;550;1
#if defined(GDK_WINDOWING_X11) && defined(HAVE_X11_EXTENSIONS_SHAPE_H);559;1
#ifdef HAVE_XFIXES;653;1
#ifdef GDK_WINDOWING_X11;709;1
#ifdef GDK_WINDOWING_WIN32;712;1
#ifdef PLATFORM_OSX;720;1
#else;722;1
#ifdef PLATFORM_OSX;805;1
#if (defined (HAVE_XFIXES) || defined (HAVE_X11_XMU_WINUTIL_H) || defined (PLATFORM_OSX));886;1
#if (defined (HAVE_X11_XMU_WINUTIL_H) || defined (PLATFORM_OSX));950;1
#if (defined (HAVE_XFIXES) || defined (PLATFORM_OSX));978;1
#ifndef ORIGINAL_READABLE_CODE;420;1
#else;422;1
#ifndef ORIGINAL_READABLE_CODE;441;1
#else;445;1
#if 0;541;1
#ifdef TIMER;111;1
#ifdef TIMER;162;1
#ifdef READABLE_BOXBLUR_CODE;206;1
#ifdef G_OS_WIN32;7;1
#ifdef G_OS_WIN32;84;1
#else;138;1
#if !defined(WIN32) || defined(__MINGW32__);8;1
#ifdef DEBUG;134;1
#ifdef DEBUG;412;1
#ifdef DEBUG;425;1
#ifdef DEBUG2;676;1
#ifdef DEBUG;294;1
#ifdef HAVE_SYS_PARAM_H;5;1
#ifdef HAVE_SYS_WAIT_H;8;1
#ifdef HAVE_UNISTD_H;13;1
#ifndef _O_BINARY;17;1
#ifdef HAVE_UNISTD_H;4;1
#ifdef G_OS_WIN32;11;1
#ifndef _O_BINARY;14;1
#ifdef DEBUG;110;1
#ifdef DEBUG;181;1
#ifdef DEBUG;198;1
#ifdef DEBUG;241;1
#ifdef DEBUG;247;1
#ifdef DEBUG;274;1
#ifdef DEBUG;328;1
#ifdef DEBUG;350;1
#ifdef DEBUG;364;1
#ifdef DEBUG;376;1
#ifdef DEBUG;386;1
#ifndef NULL;1;1
#ifdef DEBUG;16;1
#ifndef FITS_NO_DEMO;1195;1
#if 0;147;1
#if (G_BYTE_ORDER == G_BIG_ENDIAN);50;1
#if (G_BYTE_ORDER == G_BIG_ENDIAN);56;1
#if (G_BYTE_ORDER == G_BIG_ENDIAN);72;1
#if (G_BYTE_ORDER == G_BIG_ENDIAN);78;1
#ifdef ICO_DBG;3;1
#else;5;1
#ifdef HAVE_LIBEXIF;8;1
#ifdef HAVE_LCMS;11;2
#ifdef HAVE_LIBEXIF;26;1
#ifdef HAVE_LIBEXIF;33;1
#ifdef HAVE_LIBEXIF;67;1
#ifdef HAVE_LCMS;70;1
#else;72;1
#ifdef HAVE_LIBEXIF;178;1
#ifdef GIMP_UNSTABLE;188;1
#ifdef GIMP_UNSTABLE;206;1
#ifdef HAVE_LIBEXIF;210;1
#ifdef HAVE_LIBEXIF;217;1
#ifdef HAVE_LIBEXIF;233;1
#ifdef GIMP_UNSTABLE;253;1
#ifdef HAVE_LCMS;307;1
#ifdef HAVE_LIBEXIF;321;1
#ifdef HAVE_LIBEXIF;357;1
#ifdef HAVE_LIBEXIF;409;1
#ifdef HAVE_LCMS;621;2
#else;691;1
#ifdef HAVE_LCMS;702;1
#ifdef HAVE_LIBEXIF;7;1
#ifdef HAVE_UNISTD_H;8;1
#ifdef HAVE_LIBEXIF;14;1
#ifdef HAVE_LIBEXIF;25;1
#ifdef HAVE_LIBEXIF;92;1
#ifdef HAVE_LIBEXIF;383;2
#ifdef GIMP_UNSTABLE;440;1
#ifdef GIMP_UNSTABLE;457;1
#ifdef HAVE_LIBEXIF;748;1
#ifdef HAVE_LIBEXIF;960;1
#ifdef HAVE_LIBEXIF;1025;1
#ifdef HAVE_LIBEXIF;1102;1
#ifdef HAVE_LIBEXIF;6;1
#ifdef HAVE_LIBEXIF;7;1
#ifdef HAVE_LIBEXIF;17;1
#ifdef HAVE_LIBEXIF;38;1
#ifdef HAVE_LIBEXIF;62;1
#ifdef HAVE_LIBEXIF;109;1
#ifdef HAVE_LIBEXIF;191;1
#ifdef HAVE_LIBEXIF;273;1
#ifdef __ia64__;13;1
#if 0;367;1
#ifdef __ia64__;701;1
#ifdef HAVE_LIBEXIF;8;1
#ifdef HAVE_IPTCDATA;11;1
#ifdef HAVE_IPTCDATA;558;1
#else;562;1
#ifdef HAVE_IPTCDATA;575;1
#else;590;1
#ifdef HAVE_LIBEXIF;874;1
#else;884;1
#ifdef HAVE_LIBEXIF;897;1
#else;946;1
#ifdef PSD_SAVE;7;1
#ifdef PSD_SAVE;49;1
#ifdef PSD_SAVE;91;1
#ifdef PSD_SAVE;119;1
#ifdef PSD_SAVE;170;1
#ifdef PSD_SAVE;3;1
#else;5;1
#ifdef HAVE_UNISTD_H;7;1
#ifdef HAVE_UNISTD_H;5;1
#ifdef HAVE_UNISTD_H;8;1
#ifdef G_OS_WIN32;16;1
#ifdef _MSC_VER;24;1
#ifdef ENABLE_SAVING;349;1
#ifdef ENABLE_SAVING;379;1
#if 0;936;1
#if 1;4;1
#else;8;1
#if 1;139;1
#else;142;1
#ifdef HAVE_UNISTD_H;5;1
#ifdef G_OS_WIN32;9;1
#ifdef DEBUG;109;1
#ifdef HAVE_UNISTD_H;5;1
#ifdef G_OS_WIN32;9;1
#ifdef DEBUG;707;1
#if DEBUG;727;1
#ifdef DEBUG;46;1
#ifdef DEBUG;260;1
#ifdef DEBUG;268;1
#if 0;254;1
#ifdef DEBUG;50;1
#ifdef DEBUG;137;1
#ifdef DEBUG;147;1
#ifdef HAVE_UNISTD_H;5;1
#if 0;163;1
#ifdef DEBUG;293;1
#ifdef DEBUG;419;1
#ifdef DEBUG;425;1
#ifdef DEBUG;430;1
#else;433;1
#ifdef DEBUG;476;1
#if 0;81;1
#if 0;135;1
#if 0;62;1
#if 0;71;1
#if 0;82;1
#if 0;90;1
#if 0;404;1
#if 0;426;1
#if 0;446;1
#if 0;467;1
#ifdef HAVE_UNISTD_H;6;1
#ifdef G_OS_WIN32;20;1
#if 0;102;1
#if 0;116;1
#if 0;358;1
#if 0;401;1
#if 0;405;1
#if 0;410;1
#if 0;658;1
#if 0;670;1
#if 0;744;1
#if 0;85;1
#else;89;1
#if 0;206;1
#if 0;294;1
#if 0;24;1
#ifdef HAVE_UNISTD_H;5;1
#ifdef DEBUG;13;1
#else;15;1
#ifndef OPAQUE;38;1
#ifdef DEBUG;457;1
#ifdef DEBUG;3723;1
#ifdef DEBUG;3757;1
#ifdef DEBUG;3858;1
#ifdef DISABLE_NLS;6;1
#else;8;1
#ifdef GIMP_HELP_DEBUG;43;1
#ifdef GIMP_HELP_DEBUG;85;1
#ifdef DISABLE_NLS;7;1
#else;9;1
#ifdef GIMP_HELP_DEBUG;102;1
#ifdef DISABLE_NLS;6;1
#else;8;1
#ifdef PLATFORM_OSX;3;1
#ifdef PLATFORM_OSX;8;1
#ifdef DISABLE_NLS;13;1
#else;15;1
#ifdef PLATFORM_OSX;126;1
#ifdef GIMP_HELP_DEBUG;145;1
#ifdef PLATFORM_OSX;149;1
#else;166;1
#ifdef GIMP_HELP_DEBUG;360;1
#ifdef GIMP_HELP_DEBUG;403;1
#ifdef GIMP_HELP_DEBUG;424;1
#ifdef GIMP_HELP_DEBUG;203;1
#if DEBUG_SORT_HELP_ITEMS;256;1
#if DEBUG_SORT_HELP_ITEMS;266;1
#if DEBUG_SORT_HELP_ITEMS;296;1
#ifdef URI_DEBUG;70;1
#ifdef URI_DEBUG;103;1
#ifdef URI_DEBUG;208;1
#if 0;213;1
#ifdef DEBUG_BRUSH;642;1
#ifdef DEBUG_BRUSH;653;1
#ifdef DEBUG_BRUSH;680;1
#ifdef DEBUG_BRUSH;685;1
#ifdef DEBUG_BRUSH;689;1
# ifndef YY_NULL;29;2
#ifdef YYERROR_VERBOSE;36;1
#else;39;1
#ifndef CERN_Y_TAB_H;42;3
#ifdef short;104;1
#ifdef YYTYPE_UINT8;107;1
#else;109;1
#ifdef YYTYPE_INT8;112;1
#elif (defined __STDC__ || defined __C99__FUNC__      || defined __cplusplus || defined _MSC_VER);114;1
#else;116;1
#ifdef YYTYPE_UINT16;119;1
#else;121;1
#ifdef YYTYPE_INT16;124;1
#else;126;1
#ifndef YYSIZE_T;129;2
#ifndef YY_;142;3
#if ! defined lint || defined __GNUC__;153;1
#else;155;1
#ifndef lint;158;1
#else;160;2
#if ! defined yyoverflow || YYERROR_VERBOSE;173;6
#if (! defined yyoverflow      && (! defined __cplusplus   || (defined YYSTYPE_IS_TRIVIAL && YYSTYPE_IS_TRIVIAL)));227;1
#if defined YYCOPY_NEEDED && YYCOPY_NEEDED;238;3
#if YYDEBUG;286;1
#if YYDEBUG || YYERROR_VERBOSE || 0;311;1
# ifdef YYPRINT;322;1
#if defined YYFAIL;404;1
#ifndef YYLLOC_DEFAULT;410;1
#ifndef YY_LOCATION_PRINT;414;1
#ifdef YYLEX_PARAM;417;1
#else;419;1
#if YYDEBUG;422;2
#else;519;1
#ifndef YYINITDEPTH;525;1
#ifndef YYMAXDEPTH;528;1
#if YYERROR_VERBOSE;531;4
#if (defined __STDC__ || defined __C99__FUNC__      || defined __cplusplus || defined _MSC_VER);689;1
#else;692;1
#ifdef YYPARSE_PARAM;713;2
#else;722;2
#if YYERROR_VERBOSE;745;1
#ifdef yyoverflow;771;1
#else;782;2
#if ! YYERROR_VERBOSE;968;1
#else;970;1
#if !defined yyoverflow || YYERROR_VERBOSE;1058;1
#ifndef yyoverflow;1078;1
#if YYERROR_VERBOSE;1082;1
#ifndef YYDEBUG;3;1
#if YYDEBUG;6;1
#ifndef YYTOKENTYPE;9;1
#if ! defined YYSTYPE && ! defined YYSTYPE_IS_DECLARED;34;1
#ifdef YYPARSE_PARAM;48;2
#else;54;2
# ifndef YY_NULL;33;2
#ifdef YYERROR_VERBOSE;40;1
#else;43;1
#ifndef CSIM_Y_TAB_H;46;3
#ifdef short;140;1
#ifdef YYTYPE_UINT8;143;1
#else;145;1
#ifdef YYTYPE_INT8;148;1
#elif (defined __STDC__ || defined __C99__FUNC__      || defined __cplusplus || defined _MSC_VER);150;1
#else;152;1
#ifdef YYTYPE_UINT16;155;1
#else;157;1
#ifdef YYTYPE_INT16;160;1
#else;162;1
#ifndef YYSIZE_T;165;2
#ifndef YY_;178;3
#if ! defined lint || defined __GNUC__;189;1
#else;191;1
#ifndef lint;194;1
#else;196;2
#if ! defined yyoverflow || YYERROR_VERBOSE;209;6
#if (! defined yyoverflow      && (! defined __cplusplus   || (defined YYSTYPE_IS_TRIVIAL && YYSTYPE_IS_TRIVIAL)));263;1
#if defined YYCOPY_NEEDED && YYCOPY_NEEDED;274;3
#if YYDEBUG;324;1
#if YYDEBUG || YYERROR_VERBOSE || 0;364;1
# ifdef YYPRINT;381;1
#if defined YYFAIL;500;1
#ifndef YYLLOC_DEFAULT;506;1
#ifndef YY_LOCATION_PRINT;510;1
#ifdef YYLEX_PARAM;513;1
#else;515;1
#if YYDEBUG;518;2
#else;615;1
#ifndef YYINITDEPTH;621;1
#ifndef YYMAXDEPTH;624;1
#if YYERROR_VERBOSE;627;4
#if (defined __STDC__ || defined __C99__FUNC__      || defined __cplusplus || defined _MSC_VER);785;1
#else;788;1
#ifdef YYPARSE_PARAM;809;2
#else;818;2
#if YYERROR_VERBOSE;841;1
#ifdef yyoverflow;867;1
#else;878;2
#if ! YYERROR_VERBOSE;1197;1
#else;1199;1
#if !defined yyoverflow || YYERROR_VERBOSE;1287;1
#ifndef yyoverflow;1307;1
#if YYERROR_VERBOSE;1311;1
#ifndef YYDEBUG;3;1
#if YYDEBUG;6;1
#ifndef YYTOKENTYPE;9;1
#if ! defined YYSTYPE && ! defined YYSTYPE_IS_DECLARED;66;1
#ifdef YYPARSE_PARAM;80;2
#else;86;2
#ifdef _NOT_READY_YET_;791;1
# ifndef YY_NULL;29;2
#ifdef YYERROR_VERBOSE;36;1
#else;39;1
#ifndef NCSA_Y_TAB_H;42;3
#ifdef short;106;1
#ifdef YYTYPE_UINT8;109;1
#else;111;1
#ifdef YYTYPE_INT8;114;1
#elif (defined __STDC__ || defined __C99__FUNC__      || defined __cplusplus || defined _MSC_VER);116;1
#else;118;1
#ifdef YYTYPE_UINT16;121;1
#else;123;1
#ifdef YYTYPE_INT16;126;1
#else;128;1
